12,24,12,19,9,12,25,10,12,31,29,19,29,16,47,17,9,28,9,15,18,12,12,17,27,98,13,44,11,23,51,12,13,55,26,23,14,22,8,11,56,28,23,17,21,17,21,13,14,14,21,11,10,10,27,11,11,12,13,28,16,32,28,11,10,13,10,16,53,18,16,15,22,14,10,19,21,15,10,65,25,19,14,15,28,45,29,12,13,21,22,17,31,33,19,19,25,19,15,37,13,18,13,20,19,31,16,22,22,22,25,20,21,46,19,22,18,14,16,11,22,14,38,15,31,17,47,8,17,13,16,27,36,10,9,25,21,11,50,14,12,50,12,24,26,19,14,30,32,17,13,13,10,9,19,12,10,20,12,15,31,11,14,10,18,14,22,19,15,32,26,8,14,16,15,10,31,14,13,14,18,17,16,10,20,22,21,15,51,16,11,21,26,35,13,11,18,18,19,21,19,13,56,17,28,22,19,27,19,13,21,15,10,13,13,24,15,38,21,9,62,21,44,20,25,17,13,16,20,14,18,52,18,12,15,11,10,17,10,12,11,43,13,18,64,24,23,17,9,23,17,29,13,10,31,10,20,92,45,10,21,13,22,29,9,22,19,19,49,46,37,15,30,9,17,26,21,20,23,20,23,40,16,27,17,14,14,32,19,23,17,15,11,13,36,13,48,15,16,33
17,22,19,8,14,30,12,40,17,10,18,18,74,24,9,19,20,18,25,34,13,38,15,17,14,24,9,41,17,11,58,10,19,16,11,23,20,21,60,31,51,13,14,11,12,23,61,45,10,16,32,10,20,19,28,27,28,14,21,43,32,41,55,21,14,15,9,14,36,16,10,21,20,40,24,35,31,30,12,16,16,11,42,17,26,28,25,21,22,13,12,10,11,17,14,30,10,15,14,17,12,15,12,8,17,12,16,33,21,27,15,20,11,8,32,15,10,8,17,25,104,34,27,38,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,478,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
11,38,23,32,16,22,13,10,13,27,18,20,16,29,14,49,48,9,18,14,25,18,21,27,14,18,20,28,20,16,16,35,13,9,21,26,28,16,20,28,20,17,13,18,8,24,11,28,10,16,11,10,18,46,25,21,13,38,13,13,36,12,47,18,10,13,12,19,14,17,15,15,22,34,29,16,24,23,27,9,14,14,11,25,15,21,14,15,13,12,30,8,20,57,66,16,15,12,18,17,68,34,12,17,24,20,17,9,19,29,18,16,12,19,24,17,17,17,31,14,33,26,15,28,58,10,35,11,14,19,16,10,84,16,44,21,28,11,12,18,54,13,15,17,16,36,16,14,31,11,21,10,11,13,22,44,12,16,18,13,16,16,12,19,23,32,38,11,28,43,15,11,24,23,15,14,13,14,23,13,24,27,26,10,29,26,12,30,24,20,13,55,25,31,45,17,27,16,9,20,14,38,30,14,11,9,35,24,15,12,9,45,13,32,15,19,12,17,12,11,14,70,24,47,11,18,23,22,11,10,61,12,25,24,12,19,52,18,20,14,20,24,25,13,39,18,33,10,12,14,20,26,15,23,16,10,26,29,16,12,15,9,13,10,25,8,14,10,29,29,16,16,9,18,13,19,31,38,25,11,20,18,20,20,10,48,13,14,21,23,19,13,13,26,20,9,21,61,14,11
9,23,16,22,20,14,20,47,19,27,22,8,12,19,14,15,13,18,24,77,21,8,17,43,28,12,23,25,14,47,33,14,20,23,9,14,13,40,15,33,12,12,17,12,12,35,13,17,31,24,10,19,12,14,28,16,34,10,28,37,12,46,17,22,10,21,15,28,12,29,16,17,20,28,23,35,9,13,10,10,9,15,26,13,32,28,26,12,11,12,34,13,16,15,44,13,23,19,57,33,17,10,19,17,11,36,16,35,28,50,62,11,10,13,19,11,32,22,39,9,14,11,52,11,33,62,10,23,13,12,28,9,22,23,14,29,12,16,25,14,10,38,18,21,20,13,11,21,12,20,10,10,9,16,23,13,49,30,19,29,9,15,15,10,13,25,13,26,30,14,18,11,26,28,13,18,15,12,49,25,21,23,12,59,14,12,10,15,22,16,10,18,26,12,23,18,10,26,42,16,25,15,12,55,13,23,15,58,11,17,31,14,13,13,14,14,15,19,21,14,11,13,14,28,26,15,9,15,26,26,23,17,18,24,63,9,31,13,17,35,24,24,17,38,33,45,23,24,15,18,32,21,10,45,22,13,17,11,19,15,67,32,10,13,20,13,13,13,14,10,54,14,28,35,19,16,13,11,11,10,18,17,50,17,13,41,11,28,16,34,17,22,17,22,29,47,8,13,38,41
11,28,41,14,9,31,17,15,20,23,21,25,12,16,12,27,16,30,20,54,35,13,17,11,7,12,20,21,15,36,17,11,22,16,36,21,21,15,14,10,26,36,27,36,11,12,78,29,21,11,19,11,19,51,17,29,14,16,36,21,20,17,32,69,28,10,30,18,57,9,28,13,9,71,14,42,10,13,13,21,20,15,19,30,9,16,13,25,8,10,26,34,13,20,34,11,26,23,27,9,17,12,14,18,38,15,19,24,17,14,30,8,13,8,16,62,10,10,50,14,14,28,19,14,10,10,36,18,9,9,14,18,18,22,45,13,25,9,14,15,14,16,12,23,23,35,29,16,17,30,19,27,23,34,22,9,12,25,31,12,21,18,14,48,22,12,11,14,13,10,16,15,16,10,13,25,13,31,14,39,22,15,15,11,17,27,23,9,8,14,33,32,19,56,46,15,17,27,19,18,40,11,38,15,15,82,12,14,9,27,25,18,13,17,22,26,23,13,11,18,17,16,21,21,52,7,31,15,47,15,35,45,21,14,17,13,19,21,10,17,18,18,13,14,14,14,22,34,29,13,16,9,20,21,13,18,25,14,62,19,9,11,18,14,15,12,12,13,22,12,13,11,19,19,14,18,37,16,16,13,33,61,11,49,15,40,8,17,33,26,17,16,15,13,21,28,14,35,13,28
17,9,81,11,17,13,10,14,26,26,30,16,20,22,23,27,9,10,17,9,33,33,27,24,16,28,50,21,44,18,13,20,16,29,18,38,38,10,22,40,14,11,16,25,34,15,19,33,15,17,9,11,14,16,11,12,15,20,12,15,31,8,15,35,13,17,39,37,12,23,28,21,32,9,23,10,36,40,11,12,11,23,29,18,9,31,14,40,13,31,29,15,37,13,10,13,20,13,11,17,32,16,8,13,16,17,47,28,34,16,13,12,12,18,11,54,10,11,10,12,14,16,24,15,29,25,12,15,11,13,32,10,12,16,16,16,33,26,63,25,32,24,12,14,24,13,15,17,39,11,22,11,18,37,13,25,48,8,26,54,22,12,9,12,14,17,47,38,12,27,9,37,27,31,20,55,11,16,19,13,14,15,13,49,12,19,11,14,11,19,16,25,17,18,33,23,20,32,24,10,15,28,15,26,43,23,27,14,16,12,12,16,45,16,42,29,16,10,13,16,24,10,36,11,14,11,17,24,27,9,33,76,19,9,11,15,14,90,18,10,16,15,42,25,15,13,19,12,29,24,14,11,22,23,19,24,10,20,52,25,13,38,27,33,13,12,34,15,25,9,20,27,11,30,77,19,31,8,10,16,14,22,32,16,19,10,54,9,48,9,33,45,13,16,9,38,12,23,42,30
18,12,29,14,8,39,13,21,23,32,63,41,17,11,19,11,10,17,36,20,38,14,14,19,19,20,10,12,12,22,23,26,32,14,17,20,28,15,28,13,19,26,13,21,13,20,21,14,9,21,17,21,19,20,15,13,14,12,24,34,14,11,14,10,42,17,44,21,48,28,9,33,14,21,16,15,13,34,12,16,22,23,20,44,12,14,37,20,20,11,15,28,18,19,32,12,13,18,27,13,21,40,10,31,9,35,10,32,13,14,17,17,14,28,42,21,9,23,13,12,11,12,15,16,9,25,18,21,54,16,104,21,21,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
28,10,29,10,24,35,46,19,17,26,16,15,11,23,39,26,14,71,13,21,24,17,22,12,21,57,20,11,8,36,15,25,20,10,12,42,13,16,26,14,23,19,31,14,89,27,19,14,16,17,14,30,11,46,34,11,24,14,33,16,21,13,15,46,68,19,21,16,37,10,28,9,31,24,18,18,21,13,16,28,22,20,12,15,26,19,10,10,17,32,14,31,18,26,8,12,14,12,12,8,22,16,14,21,18,18,75,13,15,25,18,16,25,16,9,13,30,20,26,12,46,15,20,50,16,14,21,14,28,9,15,23,17,27,13,12,90,14,33,26,20,24,12,12,27,33,12,19,9,10,16,21,38,44,10,17,11,14,14,16,18,23,10,13,25,19,26,21,13,21,12,11,18,26,9,23,13,13,12,31,21,11,20,14,23,22,22,23,27,24,14,13,13,31,17,20,23,13,10,18,10,14,25,60,41,32,12,20,19,12,11,12,76,10,24,8,45,59,27,13,14,24,66,11,9,49,14,28,10,14,24,17,51,17,10,15,11,38,9,17,42,14,26,10,15,16,13,21,26,16,34,18,8,19,20,18,37,30,20,27,32,15,38,21,29,42,24,25,10,20,11,11,14,16,17,13,17,22,17,34,8,17,36,11,66,14,15,14,27,15,16,11,16,33,43,13,19,12,14,19
17,13,19,10,18,15,11,28,10,13,29,11,20,28,34,52,15,19,25,23,11,44,22,35,34,18,30,16,19,15,37,49,19,39,22,10,34,18,13,20,19,57,41,23,13,14,30,15,10,14,13,13,18,17,14,28,16,29,16,23,18,31,17,14,27,11,53,12,13,10,19,21,12,13,14,30,34,24,15,9,19,25,24,15,53,10,13,12,10,17,21,10,22,14,20,16,9,46,34,13,31,12,31,13,14,17,41,9,15,17,12,15,10,12,10,41,23,30,11,23,9,34,15,11,16,27,18,14,10,21,16,21,47,14,18,27,15,17,38,35,30,23,30,21,20,28,10,16,48,43,13,33,30,43,30,13,8,20,11,9,20,34,26,28,17,27,14,22,31,13,17,19,20,53,8,43,9,15,10,10,23,16,8,19,12,56,36,37,21,11,13,18,9,11,24,12,59,27,11,18,15,28,9,22,13,14,21,24,19,19,13,33,25,20,21,9,22,13,11,12,19,63,12,21,11,20,14,59,32,17,30,27,17,32,30,11,7,42,28,13,19,10,11,34,20,10,12,42,99,12,14,12,10,46,22,17,10,11,25,19,10,12,50,21,12,9,12,15,13,11,16,19,41,20,32,13,40,20,36,13,19,45,11,12,14,43,16,17,15,15,31,12,13,22,39,16,74,11,16,10
12,12,12,34,14,11,14,13,31,12,15,27,18,16,48,11,20,18,22,31,20,20,14,31,46,14,26,26,15,11,21,11,19,51,25,48,30,15,31,14,9,18,47,14,41,17,9,20,14,31,20,13,22,20,22,21,49,30,19,21,29,19,16,13,10,11,20,31,33,15,30,13,17,33,17,17,16,12,39,17,12,10,10,8,13,31,26,9,11,17,57,14,20,16,16,23,51,39,64,30,27,18,20,23,14,21,7,21,29,28,23,30,22,13,16,55,12,16,27,9,15,20,23,26,27,36,23,41,27,31,35,18,10,11,20,23,11,25,24,9,14,11,23,16,13,24,11,12,11,28,24,18,9,18,20,9,13,17,22,29,19,23,10,10,25,16,13,31,27,25,19,13,19,34,22,19,22,20,32,16,25,27,25,27,29,12,16,9,12,16,32,17,12,17,13,14,22,21,17,9,20,14,15,30,11,14,21,28,17,13,12,13,12,21,23,15,58,20,31,25,28,27,18,16,11,38,12,28,40,53,15,55,24,14,28,18,16,10,22,17,22,14,16,29,16,18,17,12,23,10,19,31,20,29,21,24,11,31,55,18,38,35,16,37,22,16,17,17,23,19,22,17,10,14,25,13,14,15,11,58,13,19,32,52,29,10,15,48,16,32,47,15,16,14,11,18,12,12,15,30
19,15,9,15,11,9,33,25,13,22,9,11,28,30,30,17,30,11,17,14,31,23,30,32,19,14,19,29,18,10,22,11,40,42,26,21,21,14,16,16,28,50,23,17,46,13,9,16,17,38,13,37,21,15,72,25,14,27,21,17,23,24,32,15,19,9,50,18,42,15,13,10,62,11,13,17,9,12,14,34,25,16,10,40,19,45,12,10,47,13,21,20,19,11,31,10,15,14,20,31,13,43,18,18,12,30,24,13,14,27,29,11,26,43,15,23,25,11,19,15,18,27,19,33,54,20,21,24,19,14,15,26,69,18,14,68,31,29,22,14,19,9,14,11,18,33,22,36,10,13,12,15,7,16,10,39,11,22,31,14,13,32,8,9,72,16,15,10,10,20,14,25,15,30,28,47,14,30,14,13,17,13,15,41,13,14,17,13,19,20,38,9,11,18,16,53,20,12,14,12,21,21,41,35,12,12,12,23,34,13,15,19,11,43,17,17,15,21,34,16,13,60,14,13,21,9,26,27,11,48,29,16,38,19,24,44,35,25,18,10,11,39,33,19,15,23,73,15,28,27,15,43,23,12,38,44,19,12,51,29,27,21,33,14,19,20,21,53,18,16,29,12,25,34,16,24,26,10,17,14,24,45,16,39,12,8,14,30,18,11,10,14,18,10,15,13,36,15,13,25
31,17,19,37,35,15,31,13,12,20,41,15,21,13,32,22,29,13,23,12,9,29,11,10,35,29,18,15,19,30,10,29,27,15,28,21,14,13,11,44,12,22,39,13,70,34,18,7,21,15,11,10,11,77,30,58,15,23,12,39,9,18,15,18,40,18,12,46,14,14,27,39,27,10,100,20,9,34,12,8,40,286,264,230,244,261,256,270,228,288,248,259,255,206,221,279,267,287,245,273,275,240,251,241,247,229,245,265,257,227,243,266,260,244,251,250,251,221,241,238,238,228,250,234,255,250,238,244,219,273,263,207,237,203,253,255,264,269,240,269,224,280,252,246,259,221,247,244,244,219,205,276,234,266,236,245,266,258,235,269,250,243,261,271,231,241,242,249,210,265,255,243,264,237,265,264,242,228,264,240,231,240,224,252,238,241,263,209,261,221,261,232,262,244,264,223,266,235,249,236,280,262,236,293,218,235,243,257,226,240,246,218,249,253,265,255,251,228,275,192,265,251,263,243,244,223,228,255,268,224,217,215,228,243,252,241,245,239,223,242,242,216,267,220,260,271,240,283,224,256,256,245,256,208,234,252,227,249,248,251,239,272,258,272,261,275,246,273,228,250,245,263,258,271,243,267,231,235,248,235,270,255,277,218,217,251,238,219,228,271,225,244,261,268,257,256,258,244,238,229
9,13,20,24,27,11,13,11,16,12,13,10,13,33,24,13,29,14,33,19,45,12,14,49,15,8,15,36,23,36,19,20,31,17,8,27,12,21,18,48,15,18,10,12,13,23,13,26,17,16,13,14,9,12,16,57,10,12,13,18,17,17,26,16,8,15,30,38,18,40,19,12,8,14,77,17,12,24,21,17,15,25,18,12,39,26,51,18,13,17,12,42,8,20,37,50,17,12,22,13,16,13,11,22,13,15,28,23,13,33,40,24,11,13,16,29,26,10,30,31,12,19,26,31,30,10,19,28,13,14,11,9,12,16,43,33,44,9,12,25,20,28,13,15,19,32,11,31,10,24,15,11,18,14,10,12,13,15,22,26,12,10,36,18,15,32,37,18,19,79,19,12,13,22,22,12,37,11,13,30,23,9,36,25,15,16,18,54,12,50,22,18,21,10,20,10,23,15,16,14,16,12,18,12,15,26,54,16,18,13,21,37,18,18,11,14,20,18,15,15,9,43,11,10,25,31,13,17,38,15,11,14,12,10,19,14,15,8,23,26,19,29,28,9,27,43,19,9,47,51,11,12,11,19,10,24,20,9,18,28,11,27,32,19,26,21,17,11,8,53,15,21,22,23,22,76,19,10,26,54,14,14,56,16,25,17,17,33,14,67,19,15,34,16,42,11,29,36,20,18
